english_name,indonesian_name,is_dangerous
PEG-183 Linoleate,PEG-183 Linoleate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Aloe Extract,Aloe Ekstrak,False
Potassium Citrate,Kalium Sitrat,False
Butyl Glycol,Butyl Glycol,False
C13-13 Alkyl Benzoate,C13-13 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-47 Palmitate,PEG-47 Palmitate,False
Butyl Glycol,Butyl Glycol,False
Chamomile Root Extract,Chamomile Root Ekstrak,False
Chamomile Root Extract,Chamomile Root Ekstrak,False
Cucumber Extract,Cucumber Ekstrak,False
Calcium Benzoate,Kalsium Benzoat,False
Potassium Sulfate,Kalium Sulfat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Propyl Glycol,Propyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C14-16 Alkyl Benzoate,C14-16 Alkyl Benzoat,False
PEG-188 Oleate,PEG-188 Oleate,False
C12-24 Alkyl Benzoate,C12-24 Alkyl Benzoat,False
PEG-112 Oleate,PEG-112 Oleate,False
PEG-75 Stearate,PEG-75 Stearate,False
C10-22 Alkyl Benzoate,C10-22 Alkyl Benzoat,False
C15-28 Alkyl Benzoate,C15-28 Alkyl Benzoat,False
Potassium Benzoate,Kalium Benzoat,False
Green Tea Extract,Green Tea Ekstrak,False
Potassium Lactate,Kalium Lactate,False
C19-19 Alkyl Benzoate,C19-19 Alkyl Benzoat,False
Magnesium Sulfate,Magnesium Sulfat,False
Rose Leaf Extract,Rose Leaf Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Chamomile Oil,Chamomile Minyak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Poly Polymer,Poly Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-82 Linoleate,PEG-82 Linoleate,False
Poly Polymer,Poly Polymer,False
Magnesium Benzoate,Magnesium Benzoat,False
Magnesium Citrate,Magnesium Sitrat,False
C21-16 Alkyl Benzoate,C21-16 Alkyl Benzoat,False
Potassium Phosphate,Kalium Fosfat,False
Acrylates Polymer,Acrylates Polymer,False
C20-23 Alkyl Benzoate,C20-23 Alkyl Benzoat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Poly Polymer,Poly Polymer,False
C10-26 Alkyl Benzoate,C10-26 Alkyl Benzoat,False
C12-10 Alkyl Benzoate,C12-10 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
Chamomile Root Extract,Chamomile Root Ekstrak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Sodium Chloride,Natrium Klorida,False
C11-30 Alkyl Benzoate,C11-30 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Rose Flower Extract,Rose Flower Ekstrak,False
PEG-173 Oleate,PEG-173 Oleate,False
Butyl Glycol,Butyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Butyl Glycol,Butyl Glycol,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-133 Linoleate,PEG-133 Linoleate,False
Acrylates Polymer,Acrylates Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Calendula Flower Extract,Calendula Flower Ekstrak,False
Potassium Lactate,Kalium Lactate,False
PEG-10 Palmitate,PEG-10 Palmitate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Poly Polymer,Poly Polymer,False
Poly Polymer,Poly Polymer,False
Acrylates Polymer,Acrylates Polymer,False
PEG-169 Linoleate,PEG-169 Linoleate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-17 Stearate,PEG-17 Stearate,False
PEG-165 Laurate,PEG-165 Laurate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C22-26 Alkyl Benzoate,C22-26 Alkyl Benzoat,False
PEG-151 Stearate,PEG-151 Stearate,False
C12-22 Alkyl Benzoate,C12-22 Alkyl Benzoat,False
Aloe Leaf Extract,Aloe Leaf Ekstrak,False
Magnesium Citrate,Magnesium Sitrat,False
Butyl Glycol,Butyl Glycol,False
Lavender Oil,Lavender Minyak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C11-24 Alkyl Benzoate,C11-24 Alkyl Benzoat,False
Licorice Extract,Licorice Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C13-21 Alkyl Benzoate,C13-21 Alkyl Benzoat,False
C11-26 Alkyl Benzoate,C11-26 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Calcium Benzoate,Kalsium Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Chamomile Flower Extract,Chamomile Flower Ekstrak,False
Magnesium Phosphate,Magnesium Fosfat,False
C8-17 Alkyl Benzoate,C8-17 Alkyl Benzoat,False
C22-11 Alkyl Benzoate,C22-11 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
Aloe Flower Extract,Aloe Flower Ekstrak,False
Caprylyl Glycol,Caprylyl Glycol,False
Calcium Chloride,Kalsium Klorida,False
C15-12 Alkyl Benzoate,C15-12 Alkyl Benzoat,False
PEG-114 Oleate,PEG-114 Oleate,False
C10-22 Alkyl Benzoate,C10-22 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
Ginseng Extract,Ginseng Ekstrak,False
Propyl Glycol,Propyl Glycol,False
PEG-113 Laurate,PEG-113 Laurate,False
C18-29 Alkyl Benzoate,C18-29 Alkyl Benzoat,False
Potassium Citrate,Kalium Sitrat,False
PEG-164 Stearate,PEG-164 Stearate,False
C13-13 Alkyl Benzoate,C13-13 Alkyl Benzoat,False
PEG-38 Palmitate,PEG-38 Palmitate,False
Butyl Glycol,Butyl Glycol,False
C11-27 Alkyl Benzoate,C11-27 Alkyl Benzoat,False
Potassium Lactate,Kalium Lactate,False
Potassium Phosphate,Kalium Fosfat,False
C8-16 Alkyl Benzoate,C8-16 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
C16-18 Alkyl Benzoate,C16-18 Alkyl Benzoat,False
Aloe Oil,Aloe Minyak,False
Rose Extract,Rose Ekstrak,False
Sodium Citrate,Natrium Sitrat,False
Green Tea Leaf Extract,Green Tea Leaf Ekstrak,False
C16-24 Alkyl Benzoate,C16-24 Alkyl Benzoat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Calcium Sulfate,Kalsium Sulfat,False
Poly Polymer,Poly Polymer,False
Butyl Glycol,Butyl Glycol,False
PEG-149 Myristate,PEG-149 Myristate,False
Calcium Sulfate,Kalsium Sulfat,False
Lavender Root Extract,Lavender Root Ekstrak,False
PEG-161 Laurate,PEG-161 Laurate,False
C22-19 Alkyl Benzoate,C22-19 Alkyl Benzoat,False
Magnesium Phosphate,Magnesium Fosfat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-79 Linoleate,PEG-79 Linoleate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Potassium Citrate,Kalium Sitrat,False
Caprylyl Glycol,Caprylyl Glycol,False
Magnesium Carbonate,Magnesium Karbonat,False
Poly Polymer,Poly Polymer,False
C17-26 Alkyl Benzoate,C17-26 Alkyl Benzoat,False
C15-16 Alkyl Benzoate,C15-16 Alkyl Benzoat,False
Sodium Benzoate,Natrium Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Calcium Carbonate,Kalsium Karbonat,False
Butyl Glycol,Butyl Glycol,False
C16-21 Alkyl Benzoate,C16-21 Alkyl Benzoat,False
Sodium Carbonate,Natrium Karbonat,False
Propyl Glycol,Propyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-25 Stearate,PEG-25 Stearate,False
PEG-40 Oleate,PEG-40 Oleate,False
PEG-92 Stearate,PEG-92 Stearate,False
C18-16 Alkyl Benzoate,C18-16 Alkyl Benzoat,False
Propyl Glycol,Propyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Magnesium Chloride,Magnesium Klorida,False
C14-17 Alkyl Benzoate,C14-17 Alkyl Benzoat,False
Aloe Root Extract,Aloe Root Ekstrak,False
C12-16 Alkyl Benzoate,C12-16 Alkyl Benzoat,False
PEG-197 Laurate,PEG-197 Laurate,False
PEG-164 Laurate,PEG-164 Laurate,False
Potassium Phosphate,Kalium Fosfat,False
PEG-73 Linoleate,PEG-73 Linoleate,False
Calcium Phosphate,Kalsium Fosfat,False
Licorice Flower Extract,Licorice Flower Ekstrak,False
Magnesium Sulfate,Magnesium Sulfat,False
C16-20 Alkyl Benzoate,C16-20 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Magnesium Lactate,Magnesium Lactate,False
Propyl Glycol,Propyl Glycol,False
PEG-180 Stearate,PEG-180 Stearate,False
Caprylyl Glycol,Caprylyl Glycol,False
Poly Polymer,Poly Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Chamomile Root Extract,Chamomile Root Ekstrak,False
C17-22 Alkyl Benzoate,C17-22 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
Propyl Glycol,Propyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Lavender Oil,Lavender Minyak,False
C20-10 Alkyl Benzoate,C20-10 Alkyl Benzoat,False
Sodium Sulfate,Natrium Sulfat,False
PEG-131 Oleate,PEG-131 Oleate,False
C11-20 Alkyl Benzoate,C11-20 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C21-14 Alkyl Benzoate,C21-14 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
PEG-97 Laurate,PEG-97 Laurate,False
Poly Polymer,Poly Polymer,False
Potassium Sulfate,Kalium Sulfat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Propyl Glycol,Propyl Glycol,False
C22-25 Alkyl Benzoate,C22-25 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Magnesium Lactate,Magnesium Lactate,False
C18-15 Alkyl Benzoate,C18-15 Alkyl Benzoat,False
Magnesium Benzoate,Magnesium Benzoat,False
Licorice Oil,Licorice Minyak,False
Poly Polymer,Poly Polymer,False
C10-13 Alkyl Benzoate,C10-13 Alkyl Benzoat,False
C16-11 Alkyl Benzoate,C16-11 Alkyl Benzoat,False
PEG-127 Laurate,PEG-127 Laurate,False
Butyl Glycol,Butyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-34 Myristate,PEG-34 Myristate,False
C16-23 Alkyl Benzoate,C16-23 Alkyl Benzoat,False
PEG-39 Oleate,PEG-39 Oleate,False
PEG-87 Stearate,PEG-87 Stearate,False
C17-15 Alkyl Benzoate,C17-15 Alkyl Benzoat,False
Magnesium Citrate,Magnesium Sitrat,False
Caprylyl Glycol,Caprylyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Potassium Carbonate,Kalium Karbonat,False
PEG-141 Oleate,PEG-141 Oleate,False
C22-14 Alkyl Benzoate,C22-14 Alkyl Benzoat,False
Sodium Benzoate,Natrium Benzoat,False
PEG-114 Palmitate,PEG-114 Palmitate,False
Centella Leaf Extract,Centella Leaf Ekstrak,False
Propyl Glycol,Propyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
Potassium Benzoate,Kalium Benzoat,False
C22-17 Alkyl Benzoate,C22-17 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Butyl Glycol,Butyl Glycol,False
Calcium Citrate,Kalsium Sitrat,False
Cucumber Oil,Cucumber Minyak,False
PEG-66 Linoleate,PEG-66 Linoleate,False
C21-11 Alkyl Benzoate,C21-11 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Aloe Leaf Extract,Aloe Leaf Ekstrak,False
Acrylates Polymer,Acrylates Polymer,False
Propyl Glycol,Propyl Glycol,False
C12-24 Alkyl Benzoate,C12-24 Alkyl Benzoat,False
Calcium Carbonate,Kalsium Karbonat,False
Caprylyl Glycol,Caprylyl Glycol,False
Aloe Oil,Aloe Minyak,False
Calcium Benzoate,Kalsium Benzoat,False
Sodium Lactate,Natrium Lactate,False
Lavender Root Extract,Lavender Root Ekstrak,False
PEG-177 Oleate,PEG-177 Oleate,False
Licorice Root Extract,Licorice Root Ekstrak,False
Lavender Leaf Extract,Lavender Leaf Ekstrak,False
Acrylates Polymer,Acrylates Polymer,False
Propyl Glycol,Propyl Glycol,False
Potassium Benzoate,Kalium Benzoat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C18-20 Alkyl Benzoate,C18-20 Alkyl Benzoat,False
Calcium Carbonate,Kalsium Karbonat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Calcium Carbonate,Kalsium Karbonat,False
Green Tea Flower Extract,Green Tea Flower Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C17-26 Alkyl Benzoate,C17-26 Alkyl Benzoat,False
Sodium Citrate,Natrium Sitrat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-151 Stearate,PEG-151 Stearate,False
Butyl Glycol,Butyl Glycol,False
Calcium Phosphate,Kalsium Fosfat,False
C18-15 Alkyl Benzoate,C18-15 Alkyl Benzoat,False
Centella Root Extract,Centella Root Ekstrak,False
PEG-139 Linoleate,PEG-139 Linoleate,False
Calcium Citrate,Kalsium Sitrat,False
Sodium Phosphate,Natrium Fosfat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Green Tea Oil,Green Tea Minyak,False
Calcium Benzoate,Kalsium Benzoat,False
Sodium Sulfate,Natrium Sulfat,False
Butyl Glycol,Butyl Glycol,False
PEG-41 Stearate,PEG-41 Stearate,False
C16-11 Alkyl Benzoate,C16-11 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Licorice Oil,Licorice Minyak,False
C13-24 Alkyl Benzoate,C13-24 Alkyl Benzoat,False
PEG-89 Laurate,PEG-89 Laurate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Magnesium Carbonate,Magnesium Karbonat,False
Calcium Citrate,Kalsium Sitrat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Aloe Leaf Extract,Aloe Leaf Ekstrak,False
Centella Extract,Centella Ekstrak,False
Licorice Flower Extract,Licorice Flower Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Sodium Phosphate,Natrium Fosfat,False
C14-23 Alkyl Benzoate,C14-23 Alkyl Benzoat,False
C10-25 Alkyl Benzoate,C10-25 Alkyl Benzoat,False
PEG-122 Myristate,PEG-122 Myristate,False
PEG-169 Myristate,PEG-169 Myristate,False
Calendula Oil,Calendula Minyak,False
Cucumber Oil,Cucumber Minyak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Poly Polymer,Poly Polymer,False
Sodium Phosphate,Natrium Fosfat,False
Potassium Sulfate,Kalium Sulfat,False
C10-11 Alkyl Benzoate,C10-11 Alkyl Benzoat,False
Potassium Chloride,Kalium Klorida,False
C16-13 Alkyl Benzoate,C16-13 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
Sodium Sulfate,Natrium Sulfat,False
Ginseng Root Extract,Ginseng Root Ekstrak,False
PEG-21 Palmitate,PEG-21 Palmitate,False
Licorice Extract,Licorice Ekstrak,False
Butyl Glycol,Butyl Glycol,False
C13-26 Alkyl Benzoate,C13-26 Alkyl Benzoat,False
C11-20 Alkyl Benzoate,C11-20 Alkyl Benzoat,False
Calcium Sulfate,Kalsium Sulfat,False
C15-10 Alkyl Benzoate,C15-10 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-167 Stearate,PEG-167 Stearate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Magnesium Sulfate,Magnesium Sulfat,False
Ginseng Root Extract,Ginseng Root Ekstrak,False
C20-27 Alkyl Benzoate,C20-27 Alkyl Benzoat,False
C17-25 Alkyl Benzoate,C17-25 Alkyl Benzoat,False
Centella Root Extract,Centella Root Ekstrak,False
Aloe Oil,Aloe Minyak,False
PEG-148 Laurate,PEG-148 Laurate,False
Licorice Flower Extract,Licorice Flower Ekstrak,False
Licorice Extract,Licorice Ekstrak,False
Propyl Glycol,Propyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Propyl Glycol,Propyl Glycol,False
Licorice Oil,Licorice Minyak,False
Calcium Phosphate,Kalsium Fosfat,False
Lavender Oil,Lavender Minyak,False
PEG-127 Myristate,PEG-127 Myristate,False
Propyl Glycol,Propyl Glycol,False
Potassium Sulfate,Kalium Sulfat,False
Poly Polymer,Poly Polymer,False
C11-23 Alkyl Benzoate,C11-23 Alkyl Benzoat,False
Licorice Leaf Extract,Licorice Leaf Ekstrak,False
C22-30 Alkyl Benzoate,C22-30 Alkyl Benzoat,False
C18-27 Alkyl Benzoate,C18-27 Alkyl Benzoat,False
Green Tea Extract,Green Tea Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
C13-16 Alkyl Benzoate,C13-16 Alkyl Benzoat,False
Calcium Lactate,Kalsium Lactate,False
Acrylates Polymer,Acrylates Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Magnesium Chloride,Magnesium Klorida,False
Acrylates Polymer,Acrylates Polymer,False
PEG-51 Stearate,PEG-51 Stearate,False
Butyl Glycol,Butyl Glycol,False
Cucumber Oil,Cucumber Minyak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Poly Polymer,Poly Polymer,False
Sodium Phosphate,Natrium Fosfat,False
C18-21 Alkyl Benzoate,C18-21 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C11-21 Alkyl Benzoate,C11-21 Alkyl Benzoat,False
C8-15 Alkyl Benzoate,C8-15 Alkyl Benzoat,False
Potassium Carbonate,Kalium Karbonat,False
Magnesium Phosphate,Magnesium Fosfat,False
C21-22 Alkyl Benzoate,C21-22 Alkyl Benzoat,False
PEG-141 Stearate,PEG-141 Stearate,False
PEG-44 Myristate,PEG-44 Myristate,False
PEG-55 Palmitate,PEG-55 Palmitate,False
Calcium Phosphate,Kalsium Fosfat,False
Magnesium Lactate,Magnesium Lactate,False
Propyl Glycol,Propyl Glycol,False
C10-11 Alkyl Benzoate,C10-11 Alkyl Benzoat,False
C22-17 Alkyl Benzoate,C22-17 Alkyl Benzoat,False
Centella Flower Extract,Centella Flower Ekstrak,False
Poly Polymer,Poly Polymer,False
C18-12 Alkyl Benzoate,C18-12 Alkyl Benzoat,False
Calcium Citrate,Kalsium Sitrat,False
Acrylates Polymer,Acrylates Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Poly Polymer,Poly Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
Licorice Oil,Licorice Minyak,False
PEG-11 Stearate,PEG-11 Stearate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Calendula Flower Extract,Calendula Flower Ekstrak,False
Propyl Glycol,Propyl Glycol,False
Ginseng Flower Extract,Ginseng Flower Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-72 Oleate,PEG-72 Oleate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Potassium Phosphate,Kalium Fosfat,False
Calcium Citrate,Kalsium Sitrat,False
PEG-130 Stearate,PEG-130 Stearate,False
Rose Leaf Extract,Rose Leaf Ekstrak,False
Sodium Benzoate,Natrium Benzoat,False
Butyl Glycol,Butyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Magnesium Chloride,Magnesium Klorida,False
PEG-62 Stearate,PEG-62 Stearate,False
Sodium Citrate,Natrium Sitrat,False
Cucumber Leaf Extract,Cucumber Leaf Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Sodium Citrate,Natrium Sitrat,False
Propyl Glycol,Propyl Glycol,False
Aloe Flower Extract,Aloe Flower Ekstrak,False
Poly Polymer,Poly Polymer,False
Potassium Chloride,Kalium Klorida,False
Caprylyl Glycol,Caprylyl Glycol,False
C19-25 Alkyl Benzoate,C19-25 Alkyl Benzoat,False
Cucumber Flower Extract,Cucumber Flower Ekstrak,False
C11-26 Alkyl Benzoate,C11-26 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
Sodium Citrate,Natrium Sitrat,False
C10-14 Alkyl Benzoate,C10-14 Alkyl Benzoat,False
C17-18 Alkyl Benzoate,C17-18 Alkyl Benzoat,False
Sodium Carbonate,Natrium Karbonat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Poly Polymer,Poly Polymer,False
C9-29 Alkyl Benzoate,C9-29 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Magnesium Benzoate,Magnesium Benzoat,False
Sodium Chloride,Natrium Klorida,False
PEG-76 Stearate,PEG-76 Stearate,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-150 Laurate,PEG-150 Laurate,False
PEG-82 Linoleate,PEG-82 Linoleate,False
Lavender Flower Extract,Lavender Flower Ekstrak,False
Calcium Benzoate,Kalsium Benzoat,False
PEG-38 Stearate,PEG-38 Stearate,False
Potassium Benzoate,Kalium Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Calendula Extract,Calendula Ekstrak,False
Ginseng Flower Extract,Ginseng Flower Ekstrak,False
Sodium Lactate,Natrium Lactate,False
Caprylyl Glycol,Caprylyl Glycol,False
Licorice Extract,Licorice Ekstrak,False
PEG-178 Laurate,PEG-178 Laurate,False
Magnesium Benzoate,Magnesium Benzoat,False
C22-17 Alkyl Benzoate,C22-17 Alkyl Benzoat,False
Magnesium Chloride,Magnesium Klorida,False
Ginseng Leaf Extract,Ginseng Leaf Ekstrak,False
PEG-124 Laurate,PEG-124 Laurate,False
Butyl Glycol,Butyl Glycol,False
Poly Polymer,Poly Polymer,False
Potassium Sulfate,Kalium Sulfat,False
Propyl Glycol,Propyl Glycol,False
Sodium Sulfate,Natrium Sulfat,False
Butyl Glycol,Butyl Glycol,False
PEG-137 Myristate,PEG-137 Myristate,False
Potassium Lactate,Kalium Lactate,False
Magnesium Sulfate,Magnesium Sulfat,False
C11-12 Alkyl Benzoate,C11-12 Alkyl Benzoat,False
Sodium Sulfate,Natrium Sulfat,False
Caprylyl Glycol,Caprylyl Glycol,False
Magnesium Citrate,Magnesium Sitrat,False
Caprylyl Glycol,Caprylyl Glycol,False
Calcium Lactate,Kalsium Lactate,False
PEG-60 Linoleate,PEG-60 Linoleate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Licorice Oil,Licorice Minyak,False
PEG-115 Laurate,PEG-115 Laurate,False
Poly Polymer,Poly Polymer,False
Calendula Leaf Extract,Calendula Leaf Ekstrak,False
Butyl Glycol,Butyl Glycol,False
C22-25 Alkyl Benzoate,C22-25 Alkyl Benzoat,False
Calcium Benzoate,Kalsium Benzoat,False
Potassium Citrate,Kalium Sitrat,False
Potassium Citrate,Kalium Sitrat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-45 Palmitate,PEG-45 Palmitate,False
C20-11 Alkyl Benzoate,C20-11 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Rose Oil,Rose Minyak,False
Poly Polymer,Poly Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Calcium Sulfate,Kalsium Sulfat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Rose Flower Extract,Rose Flower Ekstrak,False
C19-23 Alkyl Benzoate,C19-23 Alkyl Benzoat,False
Propyl Glycol,Propyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C11-23 Alkyl Benzoate,C11-23 Alkyl Benzoat,False
Chamomile Leaf Extract,Chamomile Leaf Ekstrak,False
Potassium Citrate,Kalium Sitrat,False
Acrylates Polymer,Acrylates Polymer,False
C20-25 Alkyl Benzoate,C20-25 Alkyl Benzoat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-186 Palmitate,PEG-186 Palmitate,False
Magnesium Chloride,Magnesium Klorida,False
PEG-33 Laurate,PEG-33 Laurate,False
Potassium Benzoate,Kalium Benzoat,False
C18-12 Alkyl Benzoate,C18-12 Alkyl Benzoat,False
Centella Extract,Centella Ekstrak,False
C22-19 Alkyl Benzoate,C22-19 Alkyl Benzoat,False
PEG-165 Stearate,PEG-165 Stearate,False
Sodium Carbonate,Natrium Karbonat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Licorice Flower Extract,Licorice Flower Ekstrak,False
Green Tea Leaf Extract,Green Tea Leaf Ekstrak,False
C22-10 Alkyl Benzoate,C22-10 Alkyl Benzoat,False
C19-27 Alkyl Benzoate,C19-27 Alkyl Benzoat,False
Lavender Root Extract,Lavender Root Ekstrak,False
PEG-127 Oleate,PEG-127 Oleate,False
PEG-140 Linoleate,PEG-140 Linoleate,False
Sodium Citrate,Natrium Sitrat,False
Magnesium Lactate,Magnesium Lactate,False
Centella Root Extract,Centella Root Ekstrak,False
Sodium Chloride,Natrium Klorida,False
PEG-165 Linoleate,PEG-165 Linoleate,False
Caprylyl Glycol,Caprylyl Glycol,False
C14-30 Alkyl Benzoate,C14-30 Alkyl Benzoat,False
C13-27 Alkyl Benzoate,C13-27 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
C11-25 Alkyl Benzoate,C11-25 Alkyl Benzoat,False
C19-27 Alkyl Benzoate,C19-27 Alkyl Benzoat,False
PEG-174 Stearate,PEG-174 Stearate,False
PEG-5 Laurate,PEG-5 Laurate,False
Chamomile Flower Extract,Chamomile Flower Ekstrak,False
C8-17 Alkyl Benzoate,C8-17 Alkyl Benzoat,False
C15-23 Alkyl Benzoate,C15-23 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Sodium Benzoate,Natrium Benzoat,False
Rose Root Extract,Rose Root Ekstrak,False
PEG-13 Linoleate,PEG-13 Linoleate,False
